DATE,revenue,tv_S,ooh_S,print_S,facebook_I,facebook_S,search_S,search_clicks_P,competitor_sales_B,events,newsletter
2018-12-23,25101.579991173123,7071.150602676761,158.34465324043646,2581.1202307955436,75954.57253456357,1722.743207789814,4612.901650721463,35210.18553512442,33065.45952488461,event2,34105
2018-12-30,24030.180647236688,4838.890390346263,758.6497502810607,2931.0865501805106,38610.94333781514,1972.477875192042,3752.942884528835,42020.534901309366,47368.46620121811,event2,11260
2019-01-06,25670.133963733326,4442.210613279803,1492.89592185859,803.9464818491211,9026.027319561392,6752.4872650846055,4083.2066789438977,47285.93449321724,52320.36971538907,0,8994
2019-01-13,28522.370370218017,363.2334435198159,4709.034822081272,2026.226963109568,34193.77652107227,6001.533438333767,5353.300562763788,27254.655259215142,65009.22621656731,event1,32141
2019-01-20,28328.267189561655,406.8319049138114,4544.208980641653,243.59699249937228,64812.88087390395,2630.4193515009597,317.63608627730935,15804.996525007336,54919.57127796566,0,11041
2019-01-27,20507.88529695205,3327.5361706194094,810.0042040598032,2170.396775494045,114855.66709241833,4159.322909201064,1193.6582256660583,19501.307667331326,48106.17812267303,event2,10669
2019-02-03,32618.31888239264,9471.195399074333,4905.588866387389,1249.3098372013774,133117.6831512567,1506.6390164860275,4345.163642893874,43279.846706170414,50599.43192747618,event1,28043
2019-02-10,19524.867712865413,6176.599771146911,3753.7376256471043,2754.479754863675,8563.78483904232,30.61763040088472,2449.4142622370227,12015.8315337899,53273.40366408299,event1,36783
2019-02-17,25396.135070453063,3688.7484168092687,2699.8854146629888,934.6085098600213,187236.02063876725,7199.664855833557,3901.279477402357,44163.22002667952,46210.33941421066,event1,34265
2019-02-24,23628.01713238824,6119.770390549055,4658.51441480743,2824.400992216575,47127.66897225038,5677.138555142441,5386.590672462804,2891.8121761066727,56822.37016802862,0,15310
2019-03-03,19755.041613407564,2061.315362852275,4403.035710882965,1509.7422812475138,29812.401533686094,4230.547576003376,4416.020559698679,48566.27491710799,66250.88158086682,0,38022
2019-03-10,24624.397060130843,1650.664428280374,1956.582462586286,1046.678772101248,106165.88681245792,432.7909004449797,5598.703643484978,5955.361157968242,46368.51261504463,event1,44798
2019-03-17,21295.931133538008,3618.172655313584,3281.7159798971584,1941.0587854101257,135517.16380085933,3366.7214193784857,911.6496288678248,44169.45282495735,62075.30265850361,0,21443
2019-03-24,25364.53621638026,8633.533515404317,3236.925727866718,749.2386099333783,61450.557871979596,3040.335208194681,4539.775782075433,27038.58390326469,58763.26304231321,event2,22715
2019-03-31,27015.429806096836,5094.017273502238,1634.840929114823,689.2907920485454,133888.24374893797,1372.3759720797063,4215.762065631949,28066.387384191406,55372.448610538646,event1,28796
2019-04-07,32359.646844866358,2969.0151605685555,896.9508732733294,589.0393338742848,58858.77060296476,1249.5062304156886,45.31642943003078,49032.79770235458,51119.25618556864,event2,41969
2019-04-14,26536.921093137073,9502.516250691508,2334.0493873098935,2879.698691477431,180434.3040322411,1385.4223778166688,257.8523967868529,47568.10550077979,53377.838709827105,event2,1212
2019-04-21,21943.873298475875,8159.660896670599,1316.4051815332955,1478.7411828557204,176138.9474342468,4774.68476619968,202.6175164986399,39930.40732582774,47826.068261281915,0,38179
2019-04-28,23041.90094640199,3229.739428024262,1775.3256318320127,2254.8448885949797,14238.87534820356,997.6316147209329,3165.704387947426,32579.1723855002,68368.68503726597,event1,9049
2019-05-05,25699.89053057282,9720.982452279924,4770.719844492298,1421.9756439919847,30080.50403920792,1908.3940533071689,4659.05879465371,33885.06933568275,42815.968442445366,event2,24988
2019-05-12,25467.304147310755,9873.510978303908,2305.689352660847,1762.6204802013508,139611.73722944406,7570.1774480317135,2432.1455981902336,6673.42640234253,61349.446942859344,0,19733
2019-05-19,32297.946341142102,4086.60133745778,3424.457327382949,1752.416943407996,24.02029779497994,1755.6942756162082,19.379330961339257,23370.266372698545,65497.21721265615,event1,21781
2019-05-26,31976.764648784774,6559.2310288847475,1681.1494738382698,2939.658923752163,164362.72300534195,6110.852771987885,1049.3681360826183,21458.290027582992,46768.656671773,0,42535
2019-06-02,23205.320368788693,4056.5319845122804,4979.30539225386,2005.2993725373658,71247.96249305732,4784.32007638827,5691.029452172029,5095.456248486863,61658.46959292109,event2,6484
2019-06-09,22256.789359069007,2573.481057405711,3293.838030208336,719.3084147143211,148923.9789509001,3305.254475575621,1467.9746759615998,566.4218761822715,51439.81346231011,event2,6430
2019-06-16,12214.726979660709,826.5267599986826,980.0473287279193,45.59297749132474,8847.441370898967,4762.287147981484,5120.313642826931,813.4153820432089,50623.59788635503,event1,29164
2019-06-23,22255.3979333889,2636.10346117832,490.9199931073349,656.0464190241386,41852.885879614485,1068.9602393732648,2222.325614810775,36873.3288402205,49254.36307163879,event2,17218
2019-06-30,20109.711469578582,2714.7985350974523,4715.902855885415,1366.5589268938702,14161.035919039721,3873.5031034247677,3127.7809707711026,22372.80061083582,33862.68899457579,event2,47967
2019-07-07,23225.877709525907,3986.390796831395,4723.889161053137,1180.261010179442,35964.75902090386,7777.068031269882,2938.3951162451804,24528.730879409406,55479.23958251705,event2,7235
2019-07-14,26957.921211750556,1848.8603102530865,3106.641877139656,2436.9787179490477,76884.24645495668,3421.766520866897,806.8845237653666,12677.830482825337,64435.517643517465,event1,26805
2019-07-21,25885.96164599494,9538.184033144764,84.95749673121611,2356.6702650037573,98310.36220079074,1943.049955367318,2196.978184087518,27041.916646026133,42952.79577375394,event2,41499
2019-07-28,24850.15996476229,1028.7988538115756,1127.6744213824397,267.287903740248,183218.2720283851,7420.055044982123,5997.865504869156,6360.352935164765,58473.38658079039,event2,29384
2019-08-04,25997.91055544257,6252.085331388015,4006.383920592629,2856.032174907582,125434.80399720567,4886.194559730492,3384.759045790362,8177.486275152718,49147.94607706278,0,27077
2019-08-11,24369.411133845042,4416.973880462206,4377.299146565186,1582.370032149383,141295.96279625635,5822.857955563291,2791.411593691238,40882.20165675672,39073.10725022586,0,6119
2019-08-18,25985.09466271738,4235.180489765929,2269.949072063269,1789.2118885794403,16422.135334508668,4347.236996552629,3294.8609457981656,1371.4676540668547,59978.899657197835,event2,37396
2019-08-25,8844.724960403439,3719.9178292427946,1827.6030913872225,1215.1703139220028,57357.41762668469,89.61608021552792,1578.0544411701521,45800.67561650268,66860.36831296244,event2,33076
2019-09-01,23653.53255124623,8683.147101724458,1371.125057290226,1948.5028670865115,198346.3825906175,6045.600883347759,3398.197289237014,16909.39620713164,42057.4764113039,0,24039
2019-09-08,24445.746394734964,2804.769806468097,584.852568831875,2613.9789104983947,112084.46032883828,7829.577407375787,4369.919195646425,46607.91948281479,52158.016955328734,event1,31208
2019-09-15,23293.69141896707,205.76157393623285,578.7226797454847,2021.8079004584981,157563.48668010056,5729.500859976102,634.1036069731343,3184.9398824766563,35602.64292320649,0,41083
2019-09-22,23910.268689485292,9180.970159591066,4763.0134920398195,2910.2956314585085,6496.493201281317,6470.058964310189,1670.6979734934146,15635.004394596446,49579.926814287646,event2,48243
2019-09-29,28516.55058903365,8644.802775736054,4043.1305736275012,2103.36674898606,16815.24282665383,6812.693356489618,1253.5337081562907,29658.4471742076,54860.664028432635,event1,16687
2019-10-06,22009.473343295875,2769.017900460029,823.8968029474653,2465.162209337929,21846.639620335107,7993.610100677008,4469.275389932311,46890.2420784348,67529.0960584346,event1,44679
2019-10-13,36003.51049608564,5234.8754832501845,1035.2502494196654,135.1187514565033,3057.1688677550446,2308.907991761684,5613.999466366057,4500.176683208818,65575.73716126125,0,36621
2019-10-20,28441.48465111044,1090.8819726431707,3277.757753302134,2018.0955419926513,184395.79373146678,3595.0735385505473,2548.1231809578717,40459.65226053377,66424.9834156322,event2,1095
2019-10-27,24968.46374543064,934.2706876107576,3823.3210759181543,1964.2579333617487,50727.05723462365,4342.608719990849,3799.4756073907083,30651.196065157492,44729.08058127957,event1,13986
2019-11-03,23966.688484012167,8374.66108433709,4051.574226302238,305.2381529448711,199313.82622632786,1219.6455544352825,187.2729617543216,32000.40272251118,47548.349315009844,0,17491
2019-11-10,24567.388568089325,4102.65717569233,816.6884566819143,2527.1624881908306,147625.97010847184,3847.8080046574732,788.9256602689867,49615.45506521713,33356.94575078064,event2,46074
2019-11-17,20423.464650280104,6617.165402023071,4920.641440118487,1842.5172117033921,50122.15802321911,2215.847094342523,2306.7033821410205,16054.140702952263,42848.444915810214,event2,35585
